KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
382050250,38,205,25000,ˆ¤•QŒ§,V‹•lŽs,Žµ•ó‘ä’¬,,8101,189831.681,2139.806,1813,1812,250,-,0,205025000,2050250,M,,,,,13,795,356,133.32881,33.941896,0250-00,
382050260,38,205,26000,ˆ¤•QŒ§,V‹•lŽs,é‰º’¬,,8101,165695.389,2161.16,1814,1813,260,-,0,205026000,2050260,M,,,,,7,260,117,133.303265,33.95228,0260-00,
38205027001,38,205,27001,ˆ¤•QŒ§,V‹•lŽs,‰ºò’¬ˆê’š–Ú,,8101,321441.385,2277.186,1815,1814,270,-,1,205027001,205027001,M,,,,,17,816,395,133.300641,33.94875,0270-01,
38205027002,38,205,27002,ˆ¤•QŒ§,V‹•lŽs,‰ºò’¬“ñ’š–Ú,,8101,208669.409,1982.934,1816,1815,270,-,2,205027002,205027002,M,,,,,11,429,187,133.305783,33.948742,0270-02,
38205028001,38,205,28001,ˆ¤•QŒ§,V‹•lŽs,ŠÝ‚Ìã’¬ˆê’š–Ú,,8101,249146.117,2197.552,1817,1816,280,-,1,205028001,205028001,M,,,,,15,582,242,133.308198,33.945429,0280-01,
38205028002,38,205,28002,ˆ¤•QŒ§,V‹•lŽs,ŠÝ‚Ìã’¬“ñ’š–Ú,,8101,115786.083,1403.223,1818,1817,280,-,2,205028002,205028002,M,,,,,6,199,98,133.311784,33.942545,0280-02,
382050290,38,205,29000,ˆ¤•QŒ§,V‹•lŽs,ŠOŽR’¬,,8101,358229.17,2747.655,1819,1818,290,-,0,205029000,2050290,M,,,,,18,482,195,133.310344,33.939953,0290-00,
382050300,38,205,30000,ˆ¤•QŒ§,V‹•lŽs,ãò’¬,,8101,252360.523,2855.875,1820,1819,300,-,0,205030000,2050300,M,,,,,18,712,321,133.308654,33.936089,0300-00,
382050310,38,205,31000,ˆ¤•QŒ§,V‹•lŽs,¯Œ´’¬,,8101,287422.351,2404.61,1821,1820,310,-,0,205031000,2050310,M,,,,,15,698,342,133.304809,33.939088,0310-00,
382050320,38,205,32000,ˆ¤•QŒ§,V‹•lŽs,Žõ’¬,,8101,195664.727,2042.401,1822,1821,320,-,0,205032000,2050320,M,,,,,13,570,263,133.301781,33.941789,0320-00,
382050330,38,205,33000,ˆ¤•QŒ§,V‹•lŽs,£ŒË’¬,,8101,240713.939,2343.734,1823,1822,330,-,0,205033000,2050330,M,,,,,12,469,247,133.30033,33.944605,0330-00,
38205034001,38,205,34001,ˆ¤•QŒ§,V‹•lŽs,âˆä’¬ˆê’š–Ú,,8101,127506.219,1660.605,1824,1823,340,-,1,205034001,205034001,M,,,,,11,610,262,133.290231,33.947709,0340-01,
38205034002,38,205,34002,ˆ¤•QŒ§,V‹•lŽs,âˆä’¬“ñ’š–Ú,,8101,179183.587,2042.995,1825,1824,340,-,2,205034002,205034002,M,,,,,10,529,261,133.293921,33.949198,0340-02,
38205034003,38,205,34003,ˆ¤•QŒ§,V‹•lŽs,âˆä’¬ŽO’š–Ú,,8101,296517.506,2753.488,1826,1825,340,-,3,205034003,205034003,M,,,,,18,972,494,133.295262,33.945626,0340-03,
382050350,38,205,35000,ˆ¤•QŒ§,V‹•lŽs,¼–Ø’¬,,8101,100962.685,1658.614,1827,1826,350,-,0,205035000,2050350,M,,,,,6,195,93,133.293196,33.942042,0350-00,
382050360,38,205,36000,ˆ¤•QŒ§,V‹•lŽs,¼ŠìŒõ’n’¬,,8101,198764.83,1888.403,1828,1827,360,-,0,205036000,2050360,M,,,,,11,348,174,133.295321,33.937437,0360-00,
382050370,38,205,37000,ˆ¤•QŒ§,V‹•lŽs,¼Œ´’¬,,8101,263166.308,2254.386,1829,1828,370,-,0,205037000,2050370,M,,,,,19,1542,603,133.298524,33.939137,0370-00,
382050380,38,205,38000,ˆ¤•QŒ§,V‹•lŽs,‚–Ø’¬,,8101,197517.907,2060.569,1830,1829,380,-,0,205038000,2050380,M,,,,,12,723,309,133.285801,33.951381,0380-00,
38205039001,38,205,39001,ˆ¤•QŒ§,V‹•lŽs,­Ž}’¬ˆê’š–Ú,,8101,149150.99,1566.323,1831,1830,390,-,1,205039001,205039001,M,,,,,11,636,262,133.286381,33.947521,0390-01,
38205039002,38,205,39002,ˆ¤•QŒ§,V‹•lŽs,­Ž}’¬“ñ’š–Ú,,8101,209402.608,1980.049,1832,1831,390,-,2,205039002,205039002,M,,,,,13,598,252,133.286953,33.944498,0390-02,
38205039003,38,205,39003,ˆ¤•QŒ§,V‹•lŽs,­Ž}’¬ŽO’š–Ú,,8101,117547.558,1639.007,1833,1832,390,-,3,205039003,205039003,M,,,,,6,360,172,133.285623,33.941703,0390-03,
382050400,38,205,40000,ˆ¤•QŒ§,V‹•lŽs,‰¡…’¬,,8101,190057.239,1829.484,1834,1833,400,-,0,205040000,2050400,M,,,,,17,600,271,133.281533,33.938781,0400-00,
38205041001,38,205,41001,ˆ¤•QŒ§,V‹•lŽs,–{‹½ˆê’š–Ú,,8101,256621.079,2242.987,1835,1834,410,-,1,205041001,205041001,M,,,,,16,885,409,133.286114,33.935463,0410-01,
38205041002,38,205,41002,ˆ¤•QŒ§,V‹•lŽs,–{‹½“ñ’š–Ú,,8101,159727.668,1807.701,1836,1835,410,-,2,205041002,205041002,M,,,,,9,681,290,133.281515,33.935659,0410-02,
38205041003,38,205,41003,ˆ¤•QŒ§,V‹•lŽs,–{‹½ŽO’š–Ú,,8101,183659.32,1875.295,1837,1836,410,-,3,205041003,205041003,M,,,,,6,298,156,133.281274,33.932878,0410-03,
38205042001,38,205,42001,ˆ¤•QŒ§,V‹•lŽs,’†‘º¼–Øˆê’š–Ú,,8101,211347.226,2008.012,1838,1837,420,-,1,205042001,205042001,M,,,,,14,595,331,133.289322,33.941195,0420-01,
38205042002,38,205,42002,ˆ¤•QŒ§,V‹•lŽs,’†‘º¼–Ø“ñ’š–Ú,,8101,136524.9,1682.85,1839,1838,420,-,2,205042002,205042002,M,,,,,9,274,117,133.289773,33.93863,0420-02,
38205043001,38,205,43001,ˆ¤•QŒ§,V‹•lŽs,“y‹´ˆê’š–Ú,,8101,214074.202,1890.246,1840,1839,430,-,1,205043001,205043001,M,,,,,12,609,306,133.291164,33.935962,0430-01,
38205043002,38,205,43002,ˆ¤•QŒ§,V‹•lŽs,“y‹´“ñ’š–Ú,,8101,207677.527,2071.233,1841,1840,430,-,2,205043002,205043002,M,,,,,17,843,392,133.293652,33.931825,0430-02,
38205044002,38,205,44002,ˆ¤•QŒ§,V‹•lŽs,”‹¶,,8101,4848861.877,14379.971,1842,1841,440,-,2,205044002,205044002,M,,,,,38,1576,624,133.260457,33.934976,0440-02,
38205044003,38,205,44003,ˆ¤•QŒ§,V‹•lŽs,”‹¶,,8101,1766114.198,5939.502,1843,1842,440,-,3,205044003,205044003,M,,,,,54,3917,1674,133.274871,33.92202,0440-03,
38205044004,38,205,44004,ˆ¤•QŒ§,V‹•lŽs,”‹¶,,8101,1608520.476,6785.425,1844,1843,440,-,4,205044004,205044004,M,,,,,37,2320,927,133.265097,33.919128,0440-04,
382050450,38,205,45000,ˆ¤•QŒ§,V‹•lŽs,ˆé‰Y’¬,,8101,1966692.22,14324.102,1845,1844,450,-,0,205045000,2050450,M,,,,,20,441,275,133.245713,33.951998,0450-00,
38205046001,38,205,46001,ˆ¤•QŒ§,V‹•lŽs,V“c’¬ˆê’š–Ú,,8101,211494.203,2149.197,1846,1845,460,-,1,205046001,205046001,M,,,,,23,700,366,133.264858,33.95894,0460-01,
38205046002,38,205,46002,ˆ¤•QŒ§,V‹•lŽs,V“c’¬“ñ’š–Ú,,8101,122192.872,1535.843,1847,1846,460,-,2,205046002,205046002,M,,,,,13,417,220,133.260965,33.955109,0460-02,
38205046003,38,205,46003,ˆ¤•QŒ§,V‹•lŽs,V“c’¬ŽO’š–Ú,,8101,140748.164,2059.909,1848,1847,460,-,3,205046003,205046003,M,,,,,7,60,46,133.259676,33.95698,0460-03,
382050470,38,205,47000,ˆ¤•QŒ§,V‹•lŽs,‘yŠJ’¬,,8101,2344088.186,11011.155,1849,1848,470,-,0,205047000,2050470,M,,,,,5,5,4,133.255507,33.968637,0470-00,
38205048001,38,205,48001,ˆ¤•QŒ§,V‹•lŽs,¼Œ´’¬ˆê’š–Ú,,8101,64814.516,1081.442,1850,1849,480,-,1,205048001,205048001,M,,,,,4,230,122,133.269819,33.963035,0480-01,
38205048002,38,205,48002,ˆ¤•QŒ§,V‹•lŽs,¼Œ´’¬“ñ’š–Ú,,8101,90428.226,1456.922,1851,1850,480,-,2,205048002,205048002,M,,,,,7,333,185,133.268957,33.965591,0480-02,
38205048003,38,205,48003,ˆ¤•QŒ§,V‹•lŽs,¼Œ´’¬ŽO’š–Ú,,8101,361067.621,3550.57,1852,1851,480,-,3,205048003,205048003,M,,,,,5,96,59,133.265757,33.965556,0480-03,
38205049001,38,205,49001,ˆ¤•QŒ§,V‹•lŽs,’†{‰ê’¬ˆê’š–Ú,,8101,125011.334,1869.686,1853,1852,490,-,1,205049001,205049001,M,,,,,11,943,470,133.272856,33.963021,0490-01,
38205049002,38,205,49002,ˆ¤•QŒ§,V‹•lŽs,’†{‰ê’¬“ñ’š–Ú,,8101,82844.826,1514.929,1854,1853,490,-,2,205049002,205049002,M,,,,,12,337,173,133.271415,33.966831,0490-02,
382050500,38,205,50000,ˆ¤•QŒ§,V‹•lŽs,–kV’¬,,8101,216102.644,2125.516,1855,1854,500,-,0,205050000,2050500,M,,,,,19,886,376,133.270859,33.95999,0500-00,
382050510,38,205,51000,ˆ¤•QŒ§,V‹•lŽs,¼’¬,,8101,66583.022,1208.023,1856,1855,510,-,0,205051000,2050510,M,,,,,8,274,139,133.274549,33.967814,0510-00,
382050520,38,205,52000,ˆ¤•QŒ§,V‹•lŽs,‘å]’¬,,8101,451675.383,3198.705,1857,1856,520,-,0,205052000,2050520,M,,,,,1,0,0,133.272342,33.972198,0520-00,
382050530,38,205,53000,ˆ¤•QŒ§,V‹•lŽs,`’¬,,8101,204149.789,2388.233,1858,1857,530,-,0,205053000,2050530,M,,,,,23,886,419,133.278608,33.970785,0530-00,
38205054001,38,205,54001,ˆ¤•QŒ§,V‹•lŽs,Žá…’¬ˆê’š–Ú,,8101,104145.549,1468.698,1859,1858,540,-,1,205054001,205054001,M,,,,,11,597,189,133.280134,33.966438,0540-01,
38205054002,38,205,54002,ˆ¤•QŒ§,V‹•lŽs,Žá…’¬“ñ’š–Ú,,8101,109300.701,1490.034,1860,1859,540,-,2,205054002,205054002,M,,,,,11,490,265,133.279638,33.968189,0540-02,
382050550,38,205,55000,ˆ¤•QŒ§,V‹•lŽs,ò’r’¬,,8101,101336.666,1284.282,1861,1860,550,-,0,205055000,2050550,M,,,,,11,420,223,133.275253,33.965819,0550-00,
38205056001,38,205,56001,ˆ¤•QŒ§,V‹•lŽs,‹e–{’¬ˆê’š–Ú,,8101,796457.664,6189.013,1862,1861,560,-,1,205056001,205056001,M,,,,,10,147,81,133.276367,33.977808,0560-01,
38205056002,38,205,56002,ˆ¤•QŒ§,V‹•lŽs,‹e–{’¬“ñ’š–Ú,,8101,905135.185,4880.689,1863,1862,560,-,2,205056002,205056002,M,,,,,14,231,100,133.283089,33.97949,0560-02,
382050570,38,205,57000,ˆ¤•QŒ§,V‹•lŽs,´…’¬,,8101,388957.133,5038.292,1864,1863,570,-,0,205057000,2050570,M,,,,,15,880,409,133.290911,33.978568,0570-00,
382050580,38,205,58000,ˆ¤•QŒ§,V‹•lŽs,¼‚Ì–Ø’¬,,8101,188491.421,1936.095,1865,1864,580,-,0,205058000,2050580,M,,,,,13,920,433,133.296149,33.980063,0580-00,
38205059001,38,205,59001,ˆ¤•QŒ§,V‹•lŽs,‘ò’Ã’¬ˆê’š–Ú,,8101,89177.514,1231.041,1866,1865,590,-,1,205059001,205059001,M,,,,,6,377,188,133.294938,33.974231,0590-01,
38205059002,38,205,59002,ˆ¤•QŒ§,V‹•lŽs,‘ò’Ã’¬“ñ’š–Ú,,8101,174112.491,1675.959,1867,1866,590,-,2,205059002,205059002,M,,,,,12,614,272,133.298179,33.975899,0590-02,
38205059003,38,205,59003,ˆ¤•QŒ§,V‹•lŽs,‘ò’Ã’¬ŽO’š–Ú,,8101,114629.198,1745.503,1868,1867,590,-,3,205059003,205059003,M,,,,,10,472,214,133.295904,33.977745,0590-03,
382050600,38,205,60000,ˆ¤•QŒ§,V‹•lŽs,“ì¬¼Œ´’¬,,8101,264452.112,2223.51,1869,1868,600,-,0,205060000,2050600,M,,,,,18,1128,581,133.293375,33.971545,0600-00,
382050610,38,205,61000,ˆ¤•QŒ§,V‹•lŽs,‚’Ã’¬,,8101,221795.839,1905.818,1870,1869,610,-,0,205061000,2050610,M,,,,,17,1219,515,133.299323,33.97212,0610-00,
382050620,38,205,62000,ˆ¤•QŒ§,V‹•lŽs,÷–Ø’¬,,8101,273206.696,2095.987,1871,1870,620,-,0,205062000,2050620,M,,,,,19,1523,729,133.300005,33.968075,0620-00,
38205063001,38,205,63001,ˆ¤•QŒ§,V‹•lŽs,‰F‚’¬ˆê’š–Ú,,8101,238192.94,1970.435,1872,1871,630,-,1,205063001,205063001,M,,,,,20,702,354,133.305131,33.968469,0630-01,
38205063002,38,205,63002,ˆ¤•QŒ§,V‹•lŽs,‰F‚’¬“ñ’š–Ú,,8101,201381.696,1849.887,1873,1872,630,-,2,205063002,205063002,M,,,,,13,458,195,133.304048,33.973296,0630-02,
38205063003,38,205,63003,ˆ¤•QŒ§,V‹•lŽs,‰F‚’¬ŽO’š–Ú,,8101,219471.545,1868.012,1874,1873,630,-,3,205063003,205063003,M,,,,,15,539,221,133.303052,33.977222,0630-03,
38205063004,38,205,63004,ˆ¤•QŒ§,V‹•lŽs,‰F‚’¬Žl’š–Ú,,8101,201767.182,2175.002,1875,1874,630,-,4,205063004,205063004,M,,,,,16,421,180,133.302758,33.980662,0630-04,
38205063005,38,205,63005,ˆ¤•QŒ§,V‹•lŽs,‰F‚’¬ŒÜ’š–Ú,,8101,229924.043,1962.133,1876,1875,630,-,5,205063005,205063005,M,,,,,15,641,249,133.308468,33.974187,0630-05,
38205064001,38,205,64001,ˆ¤•QŒ§,V‹•lŽs,”ª”¦ˆê’š–Ú,,8101,334273.109,2625.048,1877,1876,640,-,1,205064001,205064001,M,,,,,21,1444,586,133.310398,33.978004,0640-01,
38205064002,38,205,64002,ˆ¤•QŒ§,V‹•lŽs,”ª”¦“ñ’š–Ú,,8101,254611.647,2099.524,1878,1877,640,-,2,205064002,205064002,M,,,,,12,556,227,133.309461,33.981802,0640-02,
38205064003,38,205,64003,ˆ¤•QŒ§,V‹•lŽs,”ª”¦ŽO’š–Ú,,8101,139267.523,1719.82,1879,1878,640,-,3,205064003,205064003,M,,,,,10,542,231,133.315499,33.983419,0640-03,
38205065001,38,205,65001,ˆ¤•QŒ§,V‹•lŽs,‚“cˆê’š–Ú,,8101,179013.909,1708.594,1880,1879,650,-,1,205065001,205065001,M,,,,,8,488,182,133.310336,33.96803,0650-01,
38205065002,38,205,65002,ˆ¤•QŒ§,V‹•lŽs,‚“c“ñ’š–Ú,,8101,134284.398,1602.773,1881,1880,650,-,2,205065002,205065002,M,,,,,6,341,155,133.309827,33.970723,0650-02,
38205066000,38,205,66000,ˆ¤•QŒ§,V‹•lŽs,Š_¶,,8101,711020.325,5020.794,1882,1881,660,-,0,205066000,205066000,M,,,,,1,0,0,133.325088,33.987682,0660-00,
38205066001,38,205,66001,ˆ¤•QŒ§,V‹•lŽs,Š_¶ˆê’š–Ú,,8101,178365.963,1754.188,1883,1882,660,-,1,205066001,205066001,M,,,,,15,567,231,133.316318,33.980788,0660-01,
38205066002,38,205,66002,ˆ¤•QŒ§,V‹•lŽs,Š_¶“ñ’š–Ú,,8101,174022.601,1853.761,1884,1883,660,-,2,205066002,205066002,M,,,,,12,700,327,133.317216,33.978083,0660-02,
38205066003,38,205,66003,ˆ¤•QŒ§,V‹•lŽs,Š_¶ŽO’š–Ú,,8101,607516.554,7880.406,1885,1884,660,-,3,205066003,205066003,M,,,,,14,495,202,133.328131,33.984595,0660-03,
38205066004,38,205,66004,ˆ¤•QŒ§,V‹•lŽs,Š_¶Žl’š–Ú,,8101,175643.022,2773.468,1886,1885,660,-,4,205066004,205066004,M,,,,,16,433,208,133.320488,33.983023,0660-04,
38205066005,38,205,66005,ˆ¤•QŒ§,V‹•lŽs,Š_¶ŒÜ’š–Ú,,8101,232021.679,4116.749,1887,1886,660,-,5,205066005,205066005,M,,,,,10,357,128,133.32064,33.98923,0660-05,
38205066006,38,205,66006,ˆ¤•QŒ§,V‹•lŽs,Š_¶˜Z’š–Ú,,8101,274311.775,3881.952,1888,1887,660,-,6,205066006,205066006,M,,,,,15,715,295,133.316736,33.987496,0660-06,
38205067001,38,205,67001,ˆ¤•QŒ§,V‹•lŽs,“c‚Ìãˆê’š–Ú,,8101,222763.265,1897.037,1889,1888,670,-,1,205067001,205067001,M,,,,,20,865,381,133.31491,33.970151,0670-01,
38205067002,38,205,67002,ˆ¤•QŒ§,V‹•lŽs,“c‚Ìã“ñ’š–Ú,,8101,198628.897,1981.899,1890,1889,670,-,2,205067002,205067002,M,,,,,16,984,392,133.318723,33.972179,0670-02,
38205067003,38,205,67003,ˆ¤•QŒ§,V‹•lŽs,“c‚ÌãŽO’š–Ú,,8101,134897.756,1503.781,1891,1890,670,-,3,205067003,205067003,M,,,,,8,470,213,133.318581,33.975673,0670-03,
38205067004,38,205,67004,ˆ¤•QŒ§,V‹•lŽs,“c‚ÌãŽl’š–Ú,,8101,168507.786,1750.849,1892,1891,670,-,4,205067004,205067004,M,,,,,12,466,192,133.313508,33.974182,0670-04,
38205068001,38,205,68001,ˆ¤•QŒ§,V‹•lŽs,_‹½ˆê’š–Ú,,8101,118718.614,1673.855,1893,1892,680,-,1,205068001,205068001,M,,,,,9,329,148,133.317492,33.967504,0680-01,
38205068002,38,205,68002,ˆ¤•QŒ§,V‹•lŽs,_‹½“ñ’š–Ú,,8101,144849.637,2476.981,1894,1893,680,-,2,205068002,205068002,M,,,,,6,107,41,133.317219,33.964449,0680-02,
382050690,38,205,69000,ˆ¤•QŒ§,V‹•lŽs,—Ž_’¬,,8101,289556.447,2857.292,1895,1894,690,-,0,205069000,2050690,M,,,,,7,382,147,133.321378,33.965478,0690-00,
38205070001,38,205,70001,ˆ¤•QŒ§,V‹•lŽs,–”–ìˆê’š–Ú,,8101,119179.032,2083.484,1896,1895,700,-,1,205070001,205070001,M,,,,,9,340,149,133.325338,33.971153,0700-01,
38205070002,38,205,70002,ˆ¤•QŒ§,V‹•lŽs,–”–ì“ñ’š–Ú,,8101,129619.698,2074.296,1897,1896,700,-,2,205070002,205070002,M,,,,,6,117,56,133.325629,33.968585,0700-02,
38205070003,38,205,70003,ˆ¤•QŒ§,V‹•lŽs,–”–ìŽO’š–Ú,,8101,114466.975,3025.067,1898,1897,700,-,3,205070003,205070003,M,,,,,7,230,98,133.329652,33.970745,0700-03,
38205071001,38,205,71001,ˆ¤•QŒ§,V‹•lŽs,¼_Žqˆê’š–Ú,,8101,94413.385,1385.801,1899,1898,710,-,1,205071001,205071001,M,,,,,8,448,202,133.321698,33.971978,0710-01,
38205071002,38,205,71002,ˆ¤•QŒ§,V‹•lŽs,¼_Žq“ñ’š–Ú,,8101,151675.537,1662.05,1900,1899,710,-,2,205071002,205071002,M,,,,,16,758,332,133.323876,33.974088,0710-02,
38205071003,38,205,71003,ˆ¤•QŒ§,V‹•lŽs,¼_ŽqŽO’š–Ú,,8101,168277.674,1832.557,1901,1900,710,-,3,205071003,205071003,M,,,,,10,224,100,133.326647,33.975428,0710-03,
38205071004,38,205,71004,ˆ¤•QŒ§,V‹•lŽs,¼_ŽqŽl’š–Ú,,8101,50307,994.429,1902,1901,710,-,4,205071004,205071004,M,,,,,3,297,127,133.321799,33.976817,0710-04,
382050720,38,205,72000,ˆ¤•QŒ§,V‹•lŽs,’·Šâ’¬,,8101,110096.61,1415.193,1903,1902,720,-,0,205072000,2050720,M,,,,,5,132,48,133.326191,33.978831,0720-00,
38205073001,38,205,73001,ˆ¤•QŒ§,V‹•lŽs,‘½Šì•lˆê’š–Ú,,8101,135654.721,2236.555,1904,1903,730,-,1,205073001,205073001,M,,,,,10,336,170,133.333979,33.974196,0730-01,
38205073002,38,205,73002,ˆ¤•QŒ§,V‹•lŽs,‘½Šì•l“ñ’š–Ú,,8101,401504.426,2790.345,1905,1904,730,-,2,205073002,205073002,M,,,,,16,244,65,133.330495,33.978092,0730-02,
38205073003,38,205,73003,ˆ¤•QŒ§,V‹•lŽs,‘½Šì•lŽO’š–Ú,,8101,363111.025,2914.429,1906,1905,730,-,3,205073003,205073003,M,,,,,14,287,117,133.335429,33.978492,0730-03,
38205073004,38,205,73004,ˆ¤•QŒ§,V‹•lŽs,‘½Šì•lŽl’š–Ú,,8101,153536.164,2525.834,1907,1906,730,-,4,205073004,205073004,M,,,,,12,565,311,133.342379,33.974627,0730-04,
38205073005,38,205,73005,ˆ¤•QŒ§,V‹•lŽs,‘½Šì•lŒÜ’š–Ú,,8101,240864.315,2328.397,1908,1907,730,-,5,205073005,205073005,M,,,,,12,450,184,133.3494,33.974257,0730-05,
38205073006,38,205,73006,ˆ¤•QŒ§,V‹•lŽs,‘½Šì•l˜Z’š–Ú,,8101,665691.359,3556.209,1909,1908,730,-,6,205073006,205073006,M,,,,,11,10,4,133.344052,33.979038,0730-06,
38205073101,38,205,73101,ˆ¤•QŒ§,V‹•lŽs,“íèˆê’š–Ú,,8101,109754.843,2319.167,1910,1909,731,-,1,205073101,205073101,M,,,,,8,262,113,133.335709,33.973325,0731-01,
38205073102,38,205,73102,ˆ¤•QŒ§,V‹•lŽs,“íè“ñ’š–Ú,,8101,179131.852,3864.477,1911,1910,731,-,2,205073102,205073102,M,,,,,13,182,85,133.337446,33.971825,0731-02,
38205075000,38,205,75000,ˆ¤•QŒ§,V‹•lŽs,ˆ¢“‡,E1,8101,3811645.779,12041.732,1912,1911,750,-,0,205075000,205075000,M,,,,,3,0,0,133.359683,33.960432,0750-00,
38205075000,38,205,75000,ˆ¤•QŒ§,V‹•lŽs,ˆ¢“‡,E2,8101,2820720.143,10888.174,1913,1912,750,-,0,205075000,205075000,,,,,,0,0,0,133.370048,33.972365,0750-00,
38205075000,38,205,75000,ˆ¤•QŒ§,V‹•lŽs,ˆ¢“‡,E3,8101,1101355.113,5690.886,1914,1913,750,-,0,205075000,205075000,,,,,,0,0,0,133.383463,33.980427,0750-00,
38205075001,38,205,75001,ˆ¤•QŒ§,V‹•lŽs,ˆ¢“‡ˆê’š–Ú,,8101,438387.317,3271.957,1915,1914,750,-,1,205075001,205075001,M,,,,,14,636,247,133.351773,33.980116,0750-01,
38205075002,38,205,75002,ˆ¤•QŒ§,V‹•lŽs,ˆ¢“‡“ñ’š–Ú,,8101,390576.485,5065.97,1916,1915,750,-,2,205075002,205075002,M,,,,,20,418,172,133.356649,33.976043,0750-02,
38205075003,38,205,75003,ˆ¤•QŒ§,V‹•lŽs,ˆ¢“‡ŽO’š–Ú,,8101,138060.041,3535.023,1917,1916,750,-,3,205075003,205075003,M,,,,,8,150,61,133.357953,33.970147,0750-03,
38205075004,38,205,75004,ˆ¤•QŒ§,V‹•lŽs,ˆ¢“‡Žl’š–Ú,,8101,396980.679,5064.619,1918,1917,750,-,4,205075004,205075004,M,,,,,17,124,64,133.368042,33.96466,0750-04,
382050751,38,205,75100,ˆ¤•QŒ§,V‹•lŽs,‰×“à’¬,,8101,363877.336,7130.496,1919,1918,751,-,0,205075100,2050751,M,,,,,15,124,44,133.374587,33.978599,0751-00,
38205076000,38,205,76000,ˆ¤•QŒ§,V‹•lŽs,•“‡,E2,8101,8990.854,620.751,1920,1919,760,-,0,205076000,205076000,,,,,,0,0,0,133.346015,33.983148,0760-00,
38205076000,38,205,76000,ˆ¤•QŒ§,V‹•lŽs,•“‡,E1,8101,75190.355,1434.761,1921,1920,760,-,0,205076000,205076000,M,,,,,2,0,0,133.346211,33.98776,0760-00,
38205076001,38,205,76001,ˆ¤•QŒ§,V‹•lŽs,•“‡ˆê’š–Ú,,8101,477056.539,3514.17,1922,1921,760,-,1,205076001,205076001,M,,,,,7,0,0,133.340004,33.986565,0760-01,
38205076002,38,205,76002,ˆ¤•QŒ§,V‹•lŽs,•“‡“ñ’š–Ú,,8101,377957.474,4683.967,1923,1922,760,-,2,205076002,205076002,M,,,,,12,291,154,133.342547,33.98816,0760-02,
382050770,38,205,77000,ˆ¤•QŒ§,V‹•lŽs,‘D–Ø,,8101,18460921.38,23792.955,1924,1923,770,-,0,205077000,2050770,M,,,,,89,6218,2491,133.348796,33.928941,0770-00,
38205078001,38,205,78001,ˆ¤•QŒ§,V‹•lŽs,–k“à’¬ˆê’š–Ú,,8101,241629.215,2110.42,1925,1924,780,-,1,205078001,205078001,M,,,,,18,669,270,133.30622,33.931964,0780-01,
38205078002,38,205,78002,ˆ¤•QŒ§,V‹•lŽs,–k“à’¬“ñ’š–Ú,,8101,109056.347,1413.703,1926,1925,780,-,2,205078002,205078002,M,,,,,9,489,213,133.310269,33.93395,0780-02,
38205078003,38,205,78003,ˆ¤•QŒ§,V‹•lŽs,–k“à’¬ŽO’š–Ú,,8101,162698.032,1707.609,1927,1926,780,-,3,205078003,205078003,M,,,,,12,653,280,133.310972,33.930327,0780-03,
38205078004,38,205,78004,ˆ¤•QŒ§,V‹•lŽs,–k“à’¬Žl’š–Ú,,8101,173419.523,1878.906,1928,1927,780,-,4,205078004,205078004,M,,,,,11,685,313,133.308503,33.927278,0780-04,
382050790,38,205,79000,ˆ¤•QŒ§,V‹•lŽs,‹g‰ª’¬,,8101,208297.488,1850.659,1929,1928,790,-,0,205079000,2050790,M,,,,,15,512,238,133.313989,33.933694,0790-00,
38205080001,38,205,80001,ˆ¤•QŒ§,V‹•lŽs,Šp–ìV“c’¬ˆê’š–Ú,,8101,294786.816,2632.393,1930,1929,800,-,1,205080001,205080001,M,,,,,16,419,95,133.317207,33.928981,0800-01,
38205080002,38,205,80002,ˆ¤•QŒ§,V‹•lŽs,Šp–ìV“c’¬“ñ’š–Ú,,8101,188735.139,1893.557,1931,1930,800,-,2,205080002,205080002,M,,,,,14,226,89,133.314195,33.927153,0800-02,
38205080003,38,205,80003,ˆ¤•QŒ§,V‹•lŽs,Šp–ìV“c’¬ŽO’š–Ú,,8101,257656.818,2391.485,1932,1931,800,-,3,205080003,205080003,M,,,,,14,270,105,133.311167,33.923748,0800-03,
382050810,38,205,81000,ˆ¤•QŒ§,V‹•lŽs,ŽíŽqì’¬,,8101,64545.942,1362.426,1933,1932,810,-,0,205081000,2050810,M,,,,,5,106,43,133.315416,33.923416,0810-00,
38205082001,38,205,82001,ˆ¤•QŒ§,V‹•lŽs,ŠìŒõ’n’¬ˆê’š–Ú,,8101,198951.407,2119.808,1934,1933,820,-,1,205082001,205082001,M,,,,,14,703,325,133.299062,33.934572,0820-01,
38205082002,38,205,82002,ˆ¤•QŒ§,V‹•lŽs,ŠìŒõ’n’¬“ñ’š–Ú,,8101,97733.42,1718.313,1935,1934,820,-,2,205082002,205082002,M,,,,,9,418,214,133.300225,33.932992,0820-02,
